   0.0570312    0.055425   0.0532562      0.0511   0.0487563   0.0458875   0.0449813   0.0423062     0.04065   0.0402687   0.0381625   0.0364125   0.0357875   0.0343938   0.0338437   0.0328937   0.0321938   0.0319188     0.03125      0.0317    0.032125   0.0334125   0.0327062    0.033325   0.0353438   0.0351062      0.0372    0.037825     0.03915   0.0401813    0.043075   0.0437937   0.0454625     0.04755   0.0478688   0.0504312   0.0517188   0.0525687    0.052925   0.0549437   0.0554813   0.0560688   0.0571938   0.0552875   0.0569875   0.0547438   0.0536063   0.0521563   0.0498063   0.0472375   0.0438125   0.0409625   0.0374688   0.0333688   0.0282813      0.0233   0.0189062   0.0138312  0.00826875  0.00268125
   0.0576062   0.0564687   0.0544688   0.0512375   0.0495563   0.0472625   0.0451875   0.0432688   0.0416438   0.0390625   0.0366563   0.0369375   0.0346875   0.0346562   0.0334125    0.032625   0.0319313   0.0322687    0.032225   0.0321813    0.031775    0.033175    0.033875   0.0339563   0.0349937   0.0352437   0.0370813   0.0382875   0.0411938   0.0405063   0.0434563   0.0442937   0.0458937   0.0482187   0.0495188   0.0507688   0.0526563   0.0523313   0.0555625    0.055225   0.0548312   0.0558688   0.0561125   0.0560063   0.0563625     0.05495     0.05395      0.0512      0.0504    0.047925   0.0439563   0.0412312   0.0377437     0.03305   0.0285875   0.0238125    0.019575   0.0129438    0.008425    0.002525
   0.0587625     0.05715   0.0556063   0.0520062   0.0496313   0.0480625   0.0455187   0.0433813   0.0409625     0.03975   0.0385687    0.035675   0.0348625   0.0346187    0.033525   0.0328937   0.0318875   0.0321188   0.0322938       0.032    0.031975   0.0316875   0.0335625      0.0344   0.0352437   0.0358938   0.0367938     0.03875   0.0400063   0.0418688   0.0432625   0.0452875   0.0470438   0.0483688   0.0495563   0.0508375   0.0523187   0.0532188   0.0540938    0.055675    0.057075   0.0568625   0.0564687   0.0564125    0.056575   0.0557875   0.0538687   0.0527813   0.0501375   0.0476562   0.0445125   0.0407812   0.0380438   0.0336188   0.0291187     0.02425   0.0189125    0.013775   0.0084375  0.00269375
   0.0597688    0.058025   0.0551875    0.052875   0.0493125   0.0480375   0.0458812   0.0442375   0.0417625   0.0404062   0.0382062   0.0364063   0.0349875    0.034925   0.0340188   0.0329562   0.0331687   0.0319687   0.0314938   0.0319437   0.0334562   0.0326375   0.0334062   0.0340312   0.0347812    0.036525   0.0379125     0.03875   0.0399625   0.0420688   0.0441937    0.044975    0.047375    0.048675      0.0504   0.0514187   0.0531375    0.053375   0.0553437   0.0563562   0.0575875    0.057625   0.0580125       0.057     0.05745    0.055575   0.0537687     0.05145   0.0496938   0.0478125   0.0446937   0.0415625      0.0382   0.0342812    0.029375   0.0247813   0.0193375   0.0141438      0.0083    0.002775
   0.0613625   0.0577563   0.0543312     0.05295   0.0497937   0.0484188   0.0466188   0.0439125   0.0426625   0.0408375   0.0378062   0.0369688   0.0359125       0.034   0.0342063   0.0328625   0.0328688   0.0311312   0.0315375   0.0328875   0.0333375   0.0330625   0.0336313   0.0345188    0.035425   0.0363687   0.0371063    0.038925   0.0408688   0.0419187   0.0434937      0.0466   0.0474313   0.0480625    0.050775   0.0515938   0.0542625   0.0550812     0.05515      0.0569   0.0572063      0.0572    0.058125   0.0569375   0.0574375   0.0561125   0.0550375    0.052975   0.0509312    0.048575   0.0449563   0.0419875      0.0384    0.033775   0.0296063    0.024825   0.0190375   0.0136188  0.00825625  0.00268125
   0.0622687    0.060225    0.057125   0.0535687   0.0515625   0.0483188      0.0474   0.0444375    0.042825     0.04105   0.0381063   0.0378312     0.03665   0.0349687   0.0341562   0.0330625      0.0322    0.031875   0.0326313    0.032325      0.0328   0.0334812      0.0346    0.034975      0.0361   0.0370562   0.0378375   0.0395125   0.0407687   0.0424187   0.0441375   0.0451875   0.0468937   0.0492438   0.0507437   0.0524125   0.0538937   0.0545187    0.056125     0.05695   0.0582688   0.0585125   0.0578562   0.0581875   0.0578063    0.057125     0.05465   0.0525875    0.051575   0.0482062   0.0457313   0.0412187      0.0384      0.0338    0.030225   0.0245375   0.0189375   0.0141312   0.0083875  0.00288125
   0.0621625   0.0600375     0.05695    0.054725   0.0516375   0.0480438   0.0478625    0.044275   0.0423062      0.0403   0.0388875   0.0372688   0.0350875   0.0344625    0.034325    0.033125   0.0335437   0.0323937   0.0328625   0.0324562   0.0324813   0.0327687   0.0333625   0.0351187   0.0359875   0.0367188   0.0383438   0.0399125   0.0401813   0.0434563    0.043425   0.0451812   0.0470625   0.0506438   0.0512625    0.053375   0.0539063   0.0554625      0.0558   0.0568188     0.05755   0.0592063   0.0597562    0.058375   0.0585688   0.0575688   0.0552625   0.0532125   0.0520625   0.0489687   0.0460812   0.0426125   0.0385563   0.0341125   0.0290187   0.0253375   0.0193437   0.0140562  0.00830625  0.00275625
   0.0639625   0.0596187     0.05715   0.0555812   0.0528438   0.0498375   0.0468438   0.0457062   0.0413813   0.0411687    0.038325     0.03715    0.036775   0.0355063   0.0339938   0.0332812   0.0327875   0.0323375   0.0316875   0.0319938   0.0334375   0.0328437    0.033475   0.0351125     0.03555   0.0371312     0.03935   0.0389375   0.0408125     0.04235   0.0438313   0.0459813   0.0480438   0.0486125   0.0498125   0.0522437   0.0533125     0.05605   0.0576375   0.0574375    0.060425   0.0587937   0.0584625   0.0594625     0.05715   0.0575312   0.0561375      0.0522   0.0520375   0.0486125   0.0463937   0.0429187   0.0395062   0.0338625   0.0302812   0.0245437   0.0196375   0.0143062  0.00846875     0.00265
   0.0645125   0.0607813    0.057075    0.055825   0.0529312     0.04905   0.0468875      0.0452   0.0424625   0.0419875   0.0388187     0.03705   0.0359875   0.0346875      0.0344    0.033825   0.0324562   0.0325063   0.0329438   0.0324438    0.033025     0.03385    0.033525    0.034725   0.0359063   0.0369063   0.0375625   0.0401562   0.0404438   0.0429812   0.0436875   0.0458438   0.0466125   0.0495188   0.0517875   0.0531375   0.0537062   0.0561562      0.0568   0.0582437    0.058675   0.0599063   0.0592875   0.0601625   0.0586938   0.0584062   0.0561063   0.0549437      0.0521     0.04985   0.0465375   0.0431812   0.0402375   0.0344187    0.030025      0.0252   0.0198688     0.01405  0.00866875   0.0030125
   0.0643313     0.06085   0.0581313   0.0556813   0.0532125   0.0492438   0.0475687   0.0457813   0.0427625    0.040925   0.0382813     0.03755   0.0358938    0.035025   0.0341188   0.0331188   0.0321188   0.0322187   0.0326313   0.0331562   0.0321375   0.0336813   0.0338938   0.0336375   0.0361875   0.0365875   0.0380938   0.0399062   0.0409313   0.0426125   0.0443062    0.045425      0.0468    0.050575   0.0517063    0.053525   0.0534813   0.0555375    0.057575    0.057375   0.0590063     0.05965   0.0596563   0.0596625    0.059475   0.0579438   0.0571687    0.053975   0.0526187   0.0506687    0.046675    0.043625   0.0396875   0.0352437   0.0308812   0.0253687   0.0199375   0.0150437  0.00886875   0.0028875
   0.0633688   0.0622687   0.0588062   0.0559875   0.0534125    0.050525    0.047225   0.0444812      0.0432   0.0402687    0.039375     0.03725   0.0360313   0.0350125      0.0347   0.0337812   0.0317062   0.0322125   0.0314875   0.0326188   0.0326125     0.03305   0.0341438    0.035225     0.03535   0.0364312   0.0379688     0.04045   0.0412625   0.0420688   0.0435562   0.0454688   0.0471437    0.049875   0.0514125   0.0529813   0.0547375   0.0560187   0.0578437   0.0593313   0.0592625   0.0599625   0.0604375   0.0599437   0.0600188   0.0579625   0.0573813   0.0559438   0.0535875   0.0515313   0.0487563   0.0451438      0.0399   0.0350625    0.031075    0.025075   0.0196937   0.0144937  0.00904375       0.003
    0.066125   0.0616812   0.0591563   0.0578562   0.0535812   0.0499875      0.0481   0.0456688   0.0436687   0.0402563   0.0387375   0.0374437    0.034975    0.034775   0.0338938   0.0324813   0.0329812   0.0332062    0.032625   0.0323688   0.0319813   0.0325563   0.0331625   0.0341625    0.035825   0.0364063   0.0377062    0.039975   0.0402313     0.04285   0.0440125   0.0453312   0.0480438   0.0502875   0.0511438   0.0523875   0.0552125      0.0568   0.0581875   0.0583625   0.0606063   0.0605188   0.0595125   0.0594563   0.0597063     0.05865    0.057575    0.055475   0.0547375   0.0510375   0.0485125   0.0445438   0.0406188   0.0361875   0.0314375   0.0263812   0.0207188   0.0144688  0.00906875   0.0031125
      0.0654     0.06225   0.0592875   0.0566687   0.0537125   0.0512875   0.0478312   0.0450687   0.0428188   0.0403937   0.0392938   0.0376437      0.0362   0.0352375   0.0327687    0.033025   0.0320438   0.0323688      0.0322   0.0325312   0.0329125   0.0324625   0.0332375   0.0344812    0.034975   0.0372313    0.037975   0.0393063   0.0405875      0.0422   0.0429125   0.0448062   0.0470125    0.048425   0.0507688   0.0519437   0.0539813     0.05625   0.0576562   0.0595375   0.0604688      0.0612   0.0608062    0.062375   0.0601062    0.059525   0.0583687   0.0563375    0.054875    0.051775   0.0475312   0.0451375   0.0417375    0.036825   0.0314437   0.0260562   0.0211125     0.01575  0.00896875   0.0031125
   0.0649062   0.0632313   0.0589063   0.0557625   0.0534312    0.050425   0.0470312    0.045425   0.0436438    0.040825    0.039475   0.0375313   0.0360875   0.0351313   0.0341062   0.0322625   0.0322938   0.0321875   0.0311188   0.0316125   0.0321625   0.0317438      0.0325    0.034775   0.0345375   0.0358375   0.0382125   0.0391937   0.0400875   0.0427437    0.043725   0.0433687   0.0472562   0.0483063   0.0504687   0.0532313   0.0539938   0.0553437   0.0585312   0.0590938   0.0590875   0.0605313   0.0618625   0.0611563       0.061   0.0601812   0.0583938     0.05705   0.0551312   0.0525813    0.049575   0.0463625   0.0418688   0.0369625   0.0327125   0.0277063   0.0219875     0.01575      0.0091  0.00301875
   0.0658199   0.0628192   0.0596831   0.0560732   0.0535839   0.0508991   0.0483947   0.0451534   0.0424309   0.0409043   0.0393701   0.0373019   0.0355346   0.0351736   0.0336018   0.0330829   0.0316615   0.0322105   0.0315261   0.0314058   0.0311276   0.0315337   0.0329626   0.0341358   0.0343915   0.0361212   0.0373997   0.0370086   0.0402951   0.0419421   0.0432281   0.0445141   0.0466951   0.0492521   0.0504178   0.0529071    0.053238    0.055622   0.0576826   0.0590062   0.0598185   0.0598786   0.0610368   0.0622326   0.0606908   0.0612474    0.060187   0.0579383   0.0564342   0.0534636    0.050147    0.047041   0.0421752   0.0370688    0.032737   0.0280366     0.02196   0.0154923  0.00940821   0.0030759
   0.0656839    0.062564   0.0609487   0.0563889   0.0534536   0.0496875   0.0472784     0.04618   0.0430232   0.0414909   0.0382418   0.0371434   0.0362295   0.0338758   0.0341342   0.0325651   0.0329158   0.0328973   0.0310974   0.0321681   0.0316512   0.0324543   0.0316235    0.032482   0.0352419   0.0359619   0.0368572   0.0385095   0.0405586   0.0405494   0.0429955   0.0449154      0.0463   0.0493553   0.0500106   0.0518198   0.0541089    0.056675   0.0580411   0.0587888    0.060561   0.0608102    0.062241   0.0622964   0.0621487   0.0605149   0.0598318   0.0590011   0.0561673   0.0534628   0.0504629   0.0471215   0.0442693    0.037328   0.0328512   0.0274975   0.0214793   0.0157749   0.0103473  0.00350757
   0.0667592    0.062069    0.061778   0.0562707   0.0537745   0.0504724   0.0478195   0.0448308   0.0434987   0.0416517   0.0387078   0.0371967   0.0349131   0.0348907   0.0330438   0.0333796    0.031902   0.0307715    0.031958   0.0318573    0.032652   0.0304357   0.0326184   0.0328535   0.0339281   0.0359653   0.0377339   0.0389429   0.0402413   0.0402637   0.0431629   0.0447972    0.046812    0.048256    0.049353   0.0518604   0.0537969   0.0544685    0.057614   0.0592258   0.0608042   0.0613974   0.0614982   0.0614758   0.0628414    0.063222   0.0599758   0.0596064    0.057502   0.0536066   0.0515358    0.047159   0.0418868   0.0389988   0.0342639   0.0282081   0.0228911   0.0162756   0.0101415  0.00347005
   0.0667411   0.0636096   0.0582861     0.05525   0.0535072   0.0494227   0.0483471   0.0451204   0.0435274   0.0411039   0.0386668   0.0367471     0.03544     0.03431   0.0339968   0.0326898   0.0324583   0.0304978   0.0315734   0.0309743    0.032295     0.03141   0.0336837   0.0344461   0.0334522   0.0359438   0.0352494   0.0380541   0.0396199   0.0406955   0.0424246   0.0428739   0.0477617   0.0480612    0.050757   0.0515603   0.0537659    0.054719   0.0591439   0.0594162   0.0613223   0.0609547   0.0621937   0.0614857   0.0611317   0.0622617   0.0606007   0.0601922   0.0579458   0.0542697   0.0511927   0.0476528   0.0436091   0.0402598   0.0342011   0.0279517   0.0234588   0.0165015   0.0093944  0.00332208
   0.0631552   0.0613946   0.0588264   0.0547722   0.0541261   0.0496035   0.0468253   0.0446609   0.0418019   0.0408005   0.0367301   0.0372955   0.0347273   0.0353249   0.0336935   0.0320137   0.0326275   0.0316745   0.0318037    0.031093   0.0323206   0.0320945   0.0328213   0.0333382   0.0340166   0.0360194   0.0364071     0.03841   0.0379254   0.0417373    0.043401   0.0447739   0.0458723   0.0479559   0.0494904   0.0524786   0.0531246   0.0567427   0.0581803   0.0596663   0.0609585   0.0611038   0.0618468   0.0614753   0.0618953   0.0636074   0.0614107   0.0602801   0.0573404   0.0563228   0.0524301   0.0481659   0.0453877   0.0387169   0.0350503   0.0299785   0.0242283   0.0153285  0.00999822  0.00358579
   0.0669426   0.0627294   0.0580106   0.0548648   0.0534042   0.0487791   0.0470002   0.0436297   0.0418882   0.0410269    0.038499   0.0362332   0.0346416   0.0336304   0.0309902   0.0325631   0.0310464   0.0303348   0.0314958   0.0295483   0.0325257   0.0314958   0.0325069   0.0342484   0.0339488   0.0346791    0.036589   0.0376189   0.0386862   0.0401655   0.0438731   0.0446783   0.0443038   0.0486106   0.0517002   0.0517564   0.0543592   0.0562692    0.057374   0.0589843   0.0612501   0.0653884   0.0648828   0.0640214   0.0631788   0.0640589   0.0630103   0.0599206   0.0591341   0.0562879   0.0538349   0.0488353   0.0448656   0.0410082   0.0347352   0.0282376   0.0235937   0.0155794   0.0095124  0.00355779
   0.0624371    0.061387   0.0604244   0.0538613   0.0534675   0.0496172   0.0463793   0.0420914   0.0415445   0.0401663   0.0364472   0.0367316   0.0360534   0.0342157   0.0333187   0.0316561   0.0309779   0.0313936   0.0324655   0.0303872   0.0322905   0.0317655    0.033625   0.0332312   0.0331437   0.0355721   0.0379786   0.0373004   0.0390068   0.0403194   0.0427696   0.0437979   0.0446948   0.0490046   0.0538832   0.0528987   0.0557427   0.0576023   0.0567491    0.062459   0.0621527   0.0630934   0.0635528   0.0651717   0.0650623    0.062634    0.062459   0.0595056   0.0565741   0.0553708   0.0534894   0.0502516   0.0450011   0.0393568   0.0359659   0.0295121   0.0223146   0.0177642    0.010851  0.00369722
   0.0640985   0.0624246   0.0581415   0.0571815   0.0531446   0.0490585   0.0471877   0.0413538   0.0427323   0.0390646   0.0373908   0.0376862   0.0363569   0.0343138   0.0324431   0.0328615   0.0315569   0.0298338   0.0322954   0.0312615   0.0313108   0.0311385   0.0318523     0.03168   0.0347569   0.0338708      0.0352   0.0387446   0.0385969   0.0415754   0.0402954   0.0445046   0.0462523   0.0492554   0.0505354   0.0529231   0.0559508   0.0575262     0.05888   0.0603323   0.0625231   0.0625231   0.0610462     0.06528   0.0633846   0.0638523   0.0646646   0.0608738   0.0617354   0.0587815   0.0540554   0.0477538   0.0443569   0.0406646   0.0373908   0.0295877   0.0224985   0.0160985   0.0103877  0.00317538
   0.0645583   0.0587728   0.0571874   0.0555463   0.0524032    0.050178   0.0481197    0.043725   0.0428349   0.0417223   0.0376057   0.0367434   0.0347686    0.034713   0.0316811   0.0304295    0.032154   0.0311526   0.0325156   0.0302348   0.0305129   0.0307632   0.0324599   0.0339341   0.0342957   0.0333222   0.0364931   0.0371885   0.0387461   0.0395527   0.0425567   0.0443925   0.0471462   0.0485091   0.0502336   0.0526535   0.0547397   0.0586059   0.0585503   0.0590231   0.0598854   0.0625556   0.0633344   0.0644192   0.0638907   0.0645305   0.0647252   0.0632232   0.0611093   0.0578549   0.0529039   0.0508178   0.0457833   0.0411938   0.0351302   0.0297341   0.0239764   0.0163273  0.00990209  0.00358812
    0.066066   0.0595402   0.0585524   0.0551099    0.053673   0.0503502   0.0453511   0.0447524   0.0408909   0.0397234   0.0399928    0.034425   0.0352332   0.0345746   0.0339161   0.0335868   0.0333174   0.0299347   0.0319104   0.0301742   0.0305334   0.0324493   0.0307729   0.0298749   0.0333772    0.034425    0.036251   0.0354427   0.0385859    0.039903   0.0434652   0.0460396   0.0451416   0.0497815   0.0490331   0.0523559   0.0561276   0.0569059    0.058253   0.0595701   0.0620248   0.0645692   0.0630725   0.0626235   0.0630725   0.0673831   0.0619949   0.0625935   0.0616955   0.0569957   0.0518769   0.0504101   0.0471772   0.0410106   0.0353529   0.0292163    0.023858   0.0170029    0.010088  0.00425073
   0.0636703   0.0619796   0.0588536   0.0541325    0.053973   0.0499856   0.0460302   0.0444671   0.0409901   0.0418514   0.0410858   0.0371623   0.0346423    0.033781   0.0330154   0.0322498   0.0295384   0.0303997   0.0299212   0.0317713   0.0319627   0.0318351   0.0311653   0.0325688   0.0330154    0.035344   0.0353121    0.037258   0.0392357   0.0385339    0.045137   0.0456793   0.0471785    0.048295   0.0489011   0.0544196   0.0540687   0.0549938   0.0611822   0.0584389   0.0621072   0.0627771   0.0654885   0.0664774   0.0643721   0.0655842   0.0611184    0.064404   0.0570672   0.0587898   0.0543877   0.0518358   0.0451051   0.0400332   0.0355354   0.0289004   0.0226483   0.0179591    0.010112  0.00366838
   0.0654009   0.0608578   0.0552975   0.0554331   0.0535006   0.0480081   0.0465842   0.0415664   0.0407188   0.0406171   0.0399051   0.0372945   0.0354636   0.0341075   0.0339041   0.0308866   0.0318698   0.0315647   0.0298695   0.0297678    0.031463   0.0305815   0.0314969    0.032853   0.0337006   0.0341075   0.0369554   0.0394643   0.0395999   0.0414986   0.0433294   0.0438718   0.0464486   0.0485506   0.0502797   0.0535684    0.056179   0.0560095   0.0589591   0.0595355   0.0606204   0.0595694   0.0649602   0.0662485   0.0641465   0.0641804    0.063943   0.0629598   0.0618071   0.0569588   0.0538057   0.0485167   0.0460078   0.0419732   0.0354636   0.0292592   0.0247839   0.0174945   0.0117308   0.0033565
   0.0652089    0.062277   0.0588859   0.0580734   0.0525275   0.0487477   0.0470522   0.0440496   0.0412236   0.0411177   0.0379738   0.0381151   0.0343707   0.0330637    0.033099   0.0316507   0.0328517   0.0300611   0.0304497   0.0308029   0.0297079   0.0310502   0.0315801   0.0316507   0.0347239   0.0333816   0.0347593   0.0374439   0.0406231   0.0403759   0.0439083    0.044968   0.0466989   0.0473348   0.0498428   0.0529867   0.0546116   0.0587446   0.0594157   0.0608994   0.0622064   0.0606521   0.0643965   0.0667279   0.0680349   0.0672931   0.0641492   0.0613939   0.0596277   0.0577908   0.0547529   0.0502667   0.0469815    0.042566   0.0370554   0.0293193   0.0231022   0.0176976  0.00971423   0.0031792
   0.0643388   0.0633129   0.0582567   0.0522478   0.0500861   0.0476679   0.0469718   0.0463855   0.0429414   0.0414026   0.0386912   0.0360898   0.0365295   0.0341113   0.0311802   0.0302642   0.0304474   0.0289452   0.0317297   0.0307771   0.0285421   0.0311069   0.0319862   0.0315466   0.0350639   0.0334518   0.0376653   0.0365295   0.0385813   0.0397904   0.0425384    0.044407   0.0475213   0.0485472   0.0497563   0.0546294   0.0542996   0.0566446   0.0590628   0.0607482   0.0633129   0.0644488   0.0650716    0.065951   0.0635328   0.0620306    0.063203   0.0601986   0.0636427   0.0592093    0.054666   0.0531638   0.0457626    0.044004   0.0367493   0.0303741    0.023266   0.0163045   0.0101858  0.00326091
   0.0644212    0.061259   0.0605604   0.0532064   0.0505221   0.0504854   0.0475805   0.0441977   0.0444551   0.0400427   0.0387189   0.0370643   0.0344904   0.0354464   0.0322842   0.0299676   0.0317326   0.0303353   0.0301147   0.0309604   0.0303353   0.0302986   0.0323209    0.032946   0.0312546   0.0335343   0.0352258   0.0348581   0.0399323   0.0410722   0.0428372   0.0449331   0.0491616   0.0489043   0.0498235   0.0538314   0.0531328   0.0558538   0.0603398   0.0633549   0.0632446    0.064936   0.0611119   0.0648257   0.0664436   0.0643109   0.0641638   0.0636858   0.0590528   0.0605604   0.0541624     0.05214   0.0456685   0.0418812   0.0351522   0.0294896   0.0241212   0.0167304   0.0107001  0.00305192
   0.0621293   0.0619507   0.0589496   0.0537692    0.050268   0.0500179   0.0463023   0.0450518   0.0425866   0.0406931   0.0388353   0.0366917   0.0347267   0.0323687   0.0324759   0.0310468   0.0296892   0.0306538    0.031154   0.0316184   0.0306538   0.0334048   0.0324044   0.0331904   0.0357985     0.03612   0.0373348   0.0393712   0.0382279   0.0414434   0.0393355   0.0457306   0.0484816   0.0463023   0.0506967   0.0544123    0.055234   0.0551268   0.0561272   0.0598071    0.061129   0.0624509   0.0656663   0.0672383   0.0650232   0.0669168   0.0625581   0.0628439   0.0595213    0.056413   0.0535548   0.0527331   0.0460879   0.0427295     0.03587   0.0281529   0.0242229   0.0169346   0.0107181  0.00335834
   0.0652189   0.0573093   0.0581921   0.0525424   0.0502472   0.0491172   0.0487288   0.0447387    0.041596   0.0377472   0.0381709   0.0366172   0.0349223    0.032274   0.0315678   0.0329802     0.03125   0.0303319    0.031815   0.0321328    0.029661   0.0318856   0.0315678   0.0326624   0.0355932   0.0336158   0.0373588   0.0355579   0.0391243   0.0414901   0.0412429   0.0458333   0.0445268    0.049541   0.0518362   0.0538489   0.0539548    0.058863   0.0607345   0.0609816   0.0626059   0.0618291   0.0623588   0.0641243   0.0651483   0.0643008   0.0665254    0.064654   0.0632062   0.0571681    0.053178   0.0512712   0.0478107   0.0412076   0.0363347   0.0310734   0.0240466   0.0170198    0.010911  0.00324859
   0.0661701   0.0629593    0.060245   0.0563059   0.0537901   0.0491559    0.045283   0.0447203   0.0418736   0.0420391   0.0395564   0.0369083   0.0346574   0.0357498   0.0347236   0.0319431   0.0301225   0.0325058   0.0310824   0.0314796   0.0318107   0.0301887    0.032241   0.0312148   0.0338961   0.0346243   0.0376365   0.0385303   0.0382655    0.041708   0.0415756   0.0455147   0.0454154   0.0467726   0.0514399   0.0536246   0.0535253   0.0552466   0.0604436   0.0600132   0.0612049   0.0620655   0.0636544   0.0659384   0.0652102   0.0652102   0.0633234   0.0636875   0.0596822    0.059616   0.0539225   0.0513406   0.0480967   0.0428666   0.0370076   0.0305528   0.0250579   0.0170142   0.0110228  0.00321086
   0.0684399   0.0612571   0.0605671   0.0528198   0.0536666   0.0499341   0.0467348   0.0446961   0.0419673   0.0416222   0.0371997   0.0376074   0.0348159   0.0350668   0.0321184   0.0316166   0.0320243   0.0320243   0.0311775   0.0315539    0.032338   0.0322753   0.0315852   0.0324635   0.0336554   0.0350354   0.0346277   0.0381406   0.0388307   0.0404303   0.0419359   0.0439747   0.0468917   0.0488677   0.0495264   0.0514083   0.0567718   0.0567718   0.0586538   0.0612571    0.062104   0.0643937   0.0643623   0.0619158   0.0674989   0.0641114   0.0647074   0.0630763   0.0600025   0.0592184   0.0526943   0.0510947   0.0489304   0.0417477   0.0357569   0.0300483   0.0239947   0.0157456   0.0108525  0.00379524
   0.0682122   0.0607595   0.0587683   0.0554402   0.0525103   0.0498364   0.0454558   0.0442896   0.0426113   0.0414166   0.0391694   0.0361542   0.0358697   0.0333665   0.0327976    0.032314   0.0326269   0.0299246     0.03129   0.0306642   0.0324563    0.031034   0.0311193   0.0306642   0.0342768   0.0368653   0.0362111   0.0384583   0.0407339   0.0409046   0.0452283    0.045086   0.0470203   0.0498649   0.0513725   0.0543024   0.0551842   0.0558669   0.0573745   0.0601052   0.0626369   0.0618689   0.0646281    0.065453    0.065965   0.0651401   0.0639169   0.0605604   0.0596786   0.0550704   0.0558669   0.0494382   0.0466505   0.0415019   0.0356706   0.0299246   0.0240364   0.0176646  0.00984213  0.00372635
    0.063051   0.0615144   0.0597511   0.0556451   0.0520429   0.0491712   0.0484659   0.0439065   0.0425966   0.0403043    0.038944   0.0363242   0.0359464   0.0344602   0.0356189   0.0331251   0.0311855   0.0317144   0.0309587   0.0310091   0.0316641   0.0310091   0.0322938   0.0324701   0.0342587   0.0359716   0.0356693   0.0369288   0.0394982   0.0422943   0.0428485   0.0444607    0.047156   0.0500025   0.0497506   0.0524208   0.0575344    0.057081   0.0575344      0.0596   0.0597511   0.0651418   0.0648647   0.0643105    0.064764   0.0646632   0.0628495   0.0587183   0.0597511   0.0566779   0.0538818   0.0499018   0.0464255   0.0402539   0.0360723   0.0293214   0.0249131    0.017482  0.00979898  0.00357701
   0.0650387   0.0619209   0.0574948    0.056252   0.0539845   0.0528072   0.0476834   0.0452851   0.0444566   0.0415131   0.0390712    0.036651   0.0361714   0.0338602   0.0349286   0.0330317   0.0329227   0.0317889   0.0300883   0.0304372   0.0317235   0.0319634   0.0321814   0.0342309   0.0346234   0.0347324   0.0375014   0.0381555   0.0397253   0.0417748   0.0424943   0.0461572   0.0452851   0.0497547   0.0515208   0.0560122   0.0539409    0.058803   0.0565573   0.0591519   0.0586068   0.0602856   0.0628148   0.0643628   0.0649079    0.064232   0.0620517   0.0625531   0.0588684   0.0561648   0.0532868   0.0495803    0.045852    0.041644   0.0361496   0.0288019   0.0233729   0.0174643   0.0108361  0.00396817
   0.0659719   0.0622648   0.0603355   0.0562879   0.0531671   0.0491006   0.0452233   0.0447883   0.0422727   0.0418377   0.0403435   0.0374875   0.0361635   0.0337614   0.0321726    0.033856   0.0325888   0.0320213   0.0305082   0.0311135   0.0312837   0.0311513   0.0324185   0.0334021   0.0335534   0.0345747   0.0370524   0.0393221   0.0404191   0.0415729   0.0434643   0.0447883   0.0478334   0.0494033   0.0513325   0.0533563   0.0551153    0.058028   0.0575552   0.0607706   0.0615649   0.0605625   0.0642886   0.0637211   0.0641562   0.0618487   0.0642318   0.0613001   0.0587278   0.0566662    0.053867   0.0495357   0.0440884   0.0406839   0.0363148   0.0284844   0.0221861   0.0163417   0.0103081  0.00372605
   0.0675751   0.0620346   0.0609457   0.0553892   0.0555493   0.0513859   0.0480552   0.0457653   0.0423866   0.0423225   0.0384474   0.0363657   0.0364618   0.0341078   0.0326026   0.0327147   0.0314977   0.0301846   0.0314497   0.0317539   0.0322503   0.0324905   0.0319621   0.0332591   0.0349405   0.0351006   0.0377268   0.0369582   0.0398885   0.0414578   0.0424346   0.0467101   0.0472706   0.0476869   0.0509696   0.0537399   0.0547327   0.0562539   0.0594085   0.0609137   0.0618104   0.0616823   0.0629314   0.0641323   0.0651251   0.0631876   0.0609297   0.0603372   0.0598568   0.0553091   0.0530033    0.049032    0.045349   0.0400807   0.0351487   0.0284712   0.0228186   0.0163814   0.0100882  0.00315457
   0.0664887   0.0627591    0.060304   0.0562256   0.0551658   0.0507251   0.0491957    0.044138   0.0429708   0.0410926   0.0378728   0.0367995   0.0358068   0.0354043   0.0343176   0.0311783   0.0321174   0.0321442   0.0320638    0.031071   0.0320638   0.0321711   0.0329492   0.0336468   0.0337944   0.0363568   0.0364775   0.0388521   0.0397242   0.0409987   0.0413475   0.0444868   0.0491421   0.0491286   0.0508995   0.0521204   0.0546157    0.057433   0.0574599   0.0599954   0.0621688   0.0629469   0.0620346   0.0627323   0.0638458   0.0637653   0.0622359   0.0611626   0.0574599   0.0564805   0.0532473   0.0498933   0.0450234   0.0403547   0.0337005   0.0289513   0.0229544   0.0165417   0.0100484   0.0031393
